,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
19,20,2004-01-08,Oficina,Alquiler,Barcelona,148,1169496,2004-08-19,María
24,25,2004-01-10,Oficina,Alquiler,Barcelona,124,1170684,2004-05-23,Jesús
27,28,2004-01-12,Casa,Alquiler,Barcelona,187,1660560,2004-06-16,Joaquín
30,31,2004-01-13,Industrial,Alquiler,Barcelona,142,1405374,2004-09-24,Jesús
32,33,2004-01-15,Local,Alquiler,Barcelona,181,1504110,2004-07-03,María
46,47,2004-01-20,Piso,Alquiler,Barcelona,53,249418,2004-08-11,Luisa
53,54,2004-01-22,Suelo,Alquiler,Barcelona,71,686996,2004-05-30,Luisa
62,63,2004-01-25,Piso,Venta,Barcelona,144,738144,2004-09-06,Luisa
67,68,2004-01-27,Local,Alquiler,Barcelona,68,376992,2004-06-28,Luisa
72,73,2004-01-28,Parking,Alquiler,Barcelona,62,320044,2004-09-04,Joaquín
83,84,2004-02-02,Piso,Venta,Barcelona,94,470940,2004-07-28,Carmen
84,85,2004-02-02,Local,Alquiler,Barcelona,127,925322,2004-06-03,Joaquín
86,87,2004-02-03,Industrial,Alquiler,Barcelona,93,778875,2004-05-12,Luisa
88,89,2004-02-04,Local,Alquiler,Barcelona,49,219716,2004-09-27,Jesús
90,91,2004-02-04,Industrial,Alquiler,Barcelona,123,723609,2004-12-16,Joaquín
91,92,2004-02-05,Piso,Alquiler,Barcelona,48,388032,2004-05-06,Jesús
93,94,2004-02-06,Industrial,Alquiler,Barcelona,177,965358,2004-06-08,Luisa
94,95,2004-02-06,Local,Venta,Barcelona,68,663816,2004-05-23,Joaquín
101,102,2004-02-08,Local,Venta,Barcelona,45,438435,2004-05-23,Luisa
112,113,2004-02-13,Suelo,Alquiler,Barcelona,89,887241,2005-01-02,Luisa
120,121,2004-02-17,Parking,Venta,Barcelona,152,688864,2004-12-06,Jesús
126,127,2004-02-20,Industrial,Venta,Barcelona,139,1087119,2004-05-29,Jesús
136,137,2004-02-23,Casa,Venta,Barcelona,119,686154,2005-01-19,Pedro
140,141,2004-02-27,Suelo,Venta,Barcelona,47,455477,2004-12-31,Joaquín
143,144,2004-02-28,Parking,Alquiler,Barcelona,121,782870,2004-11-19,Pedro
146,147,2004-02-28,Parking,Alquiler,Barcelona,76,734388,2004-05-28,Joaquín
147,148,2004-02-28,Local,Venta,Barcelona,109,779241,2004-05-30,María
174,175,2004-03-10,Local,Venta,Barcelona,52,416936,2004-08-25,Carmen
178,179,2004-03-12,Industrial,Venta,Barcelona,156,848328,2005-02-27,Jesús
186,187,2004-03-16,Local,Alquiler,Barcelona,95,919030,2004-12-10,María
203,204,2004-03-23,Local,Alquiler,Barcelona,106,692180,2004-11-09,Luisa
211,212,2004-03-25,Casa,Alquiler,Barcelona,63,492156,2004-10-25,Carmen
220,221,2004-03-30,Casa,Alquiler,Barcelona,56,474600,2004-08-27,Pedro
224,225,2004-04-01,Parking,Alquiler,Barcelona,152,1069320,2004-12-15,Jesús
230,231,2004-04-03,Local,Alquiler,Barcelona,143,665951,2005-02-18,Pedro
237,238,2004-04-05,Casa,Alquiler,Barcelona,170,995520,2005-02-01,Jesús
239,240,2004-04-06,Parking,Venta,Barcelona,164,1298716,2004-12-03,Luisa
241,242,2004-04-07,Suelo,Venta,Barcelona,69,656535,2004-08-16,Jesús
246,247,2004-04-09,Industrial,Alquiler,Barcelona,159,1582527,2004-12-09,Jesús
254,255,2004-04-10,Local,Alquiler,Barcelona,49,424536,2005-03-04,Pedro
261,262,2004-04-12,Casa,Alquiler,Barcelona,181,1449629,2004-09-14,Luisa
264,265,2004-04-14,Parking,Venta,Barcelona,105,927255,2004-11-21,Luisa
279,280,2004-04-18,Oficina,Venta,Barcelona,154,881804,2004-08-25,Pedro
285,286,2004-04-19,Industrial,Venta,Barcelona,65,523770,2005-01-24,Jesús
291,292,2004-04-21,Parking,Venta,Barcelona,54,258444,2005-03-08,Pedro
297,298,2004-04-23,Industrial,Venta,Barcelona,106,600596,2004-11-23,Luisa
312,313,2004-04-30,Local,Alquiler,Barcelona,91,391391,2005-02-13,Luisa
321,322,2004-05-03,Suelo,Venta,Barcelona,42,255906,2004-11-09,María
323,324,2004-05-04,Suelo,Alquiler,Barcelona,155,876060,2004-12-31,Carmen
325,326,2004-05-04,Industrial,Alquiler,Barcelona,179,1227224,2004-10-08,Luisa
332,333,2004-05-06,Piso,Venta,Barcelona,110,803000,2004-08-25,Jesús
337,338,2004-05-08,Oficina,Alquiler,Barcelona,41,361661,2005-01-28,Carmen
342,343,2004-05-10,Parking,Venta,Barcelona,175,1178100,2004-11-12,Luisa
343,344,2004-05-10,Casa,Venta,Barcelona,146,1083466,2004-09-19,Jesús
346,347,2004-05-11,Industrial,Venta,Barcelona,173,851852,2004-09-18,Carmen
357,358,2004-05-15,Piso,Venta,Barcelona,131,1180048,2004-11-04,Joaquín
359,360,2004-05-16,Local,Venta,Barcelona,156,896220,2005-03-19,Luisa
368,369,2004-05-19,Casa,Alquiler,Barcelona,149,1238339,2004-12-27,Luisa
372,373,2004-05-21,Suelo,Alquiler,Barcelona,131,822811,2005-05-21,Pedro
376,377,2004-05-24,Oficina,Alquiler,Barcelona,105,525210,2005-04-16,Pedro
384,385,2004-05-26,Parking,Venta,Barcelona,197,1746405,2005-03-20,Luisa
386,387,2004-05-27,Oficina,Venta,Barcelona,119,486472,2004-09-04,Joaquín
396,397,2004-06-01,Parking,Venta,Barcelona,177,933321,2005-05-10,Joaquín
406,407,2004-06-03,Industrial,Venta,Barcelona,162,1383480,2004-12-16,María
407,408,2004-06-04,Industrial,Alquiler,Barcelona,74,729788,2005-01-22,Pedro
414,415,2004-06-06,Parking,Venta,Barcelona,46,386584,2004-12-17,Carmen
420,421,2004-06-09,Suelo,Venta,Barcelona,135,1209735,2005-05-05,Pedro
421,422,2004-06-09,Piso,Alquiler,Barcelona,126,637308,2004-11-09,Jesús
426,427,2004-06-10,Piso,Venta,Barcelona,81,583362,2005-05-04,Carmen
437,438,2004-06-14,Oficina,Venta,Barcelona,158,1543344,2004-12-26,Luisa
439,440,2004-06-15,Parking,Venta,Barcelona,115,1077665,2004-09-19,Jesús
440,441,2004-06-16,Parking,Venta,Barcelona,102,790602,2004-11-09,Carmen
443,444,2004-06-17,Parking,Venta,Barcelona,102,1005312,2005-06-09,Luisa
450,451,2004-06-18,Oficina,Venta,Barcelona,54,406998,2005-04-25,Joaquín
453,454,2004-06-19,Oficina,Alquiler,Barcelona,72,458568,2004-10-06,Luisa
457,458,2004-06-20,Piso,Alquiler,Barcelona,71,587880,2004-10-03,Jesús
459,460,2004-06-22,Oficina,Alquiler,Barcelona,77,322322,2005-03-12,Joaquín
468,469,2004-06-24,Casa,Alquiler,Barcelona,65,546780,2004-12-13,Pedro
498,499,2004-07-04,Casa,Venta,Barcelona,61,531432,2005-05-22,Joaquín
502,503,2004-07-05,Piso,Venta,Barcelona,72,647352,2005-06-07,María
512,513,2004-07-06,Casa,Alquiler,Barcelona,191,1841622,2005-01-21,Jesús
514,515,2004-07-08,Oficina,Alquiler,Barcelona,47,262777,2004-12-22,Carmen
515,516,2004-07-08,Oficina,Alquiler,Barcelona,119,720902,2005-06-23,Carmen
518,519,2004-07-09,Piso,Alquiler,Barcelona,123,682773,2005-01-30,Luisa
520,521,2004-07-09,Parking,Venta,Barcelona,105,740355,2004-12-08,Luisa
523,524,2004-07-10,Piso,Alquiler,Barcelona,159,1536576,2005-06-24,Pedro
530,531,2004-07-12,Industrial,Alquiler,Barcelona,112,712768,2005-06-14,Carmen
538,539,2004-07-16,Parking,Alquiler,Barcelona,111,761793,2005-07-11,María
541,542,2004-07-16,Oficina,Venta,Barcelona,182,1514968,2004-10-24,María
551,552,2004-07-21,Local,Venta,Barcelona,125,804625,2005-06-26,Carmen
553,554,2004-07-21,Parking,Venta,Barcelona,141,867009,2004-11-21,Joaquín
564,565,2004-07-25,Suelo,Venta,Barcelona,147,917868,2004-11-15,Joaquín
566,567,2004-07-26,Local,Venta,Barcelona,98,469910,2005-01-08,Joaquín
575,576,2004-07-29,Casa,Venta,Barcelona,54,435348,2005-02-20,Pedro
576,577,2004-07-29,Oficina,Venta,Barcelona,154,889658,2005-06-22,Joaquín
586,587,2004-08-02,Piso,Alquiler,Barcelona,184,1286344,2005-07-02,Joaquín
602,603,2004-08-09,Casa,Alquiler,Barcelona,174,1408182,2005-05-23,Jesús
606,607,2004-08-10,Parking,Venta,Barcelona,49,418019,2005-02-22,Pedro
609,610,2004-08-11,Local,Venta,Barcelona,127,1058545,2005-01-23,Joaquín
618,619,2004-08-13,Suelo,Alquiler,Barcelona,93,705963,2005-03-30,Pedro
619,620,2004-08-14,Suelo,Alquiler,Barcelona,58,406290,2005-07-04,Carmen
621,622,2004-08-14,Piso,Venta,Barcelona,123,1116348,2005-06-29,Luisa
636,637,2004-08-18,Parking,Alquiler,Barcelona,95,938030,2005-06-03,María
646,647,2004-08-21,Piso,Venta,Barcelona,67,346256,2005-05-18,Luisa
658,659,2004-08-23,Casa,Alquiler,Barcelona,72,500400,2005-01-22,María
662,663,2004-08-24,Local,Alquiler,Barcelona,47,463843,2005-02-19,Joaquín
666,667,2004-08-26,Oficina,Venta,Barcelona,116,651920,2005-05-09,María
667,668,2004-08-27,Parking,Venta,Barcelona,195,1513005,2005-01-21,Pedro
672,673,2004-08-29,Industrial,Venta,Barcelona,67,479318,2005-04-03,Luisa
674,675,2004-08-29,Oficina,Alquiler,Barcelona,62,329716,2005-05-10,Pedro
696,697,2004-09-04,Local,Alquiler,Barcelona,163,1570016,2005-08-04,Carmen
712,713,2004-09-10,Casa,Venta,Barcelona,73,688463,2005-08-08,Luisa
724,725,2004-09-13,Oficina,Alquiler,Barcelona,180,901980,2005-02-07,Carmen
727,728,2004-09-16,Suelo,Venta,Barcelona,139,585746,2005-05-03,Pedro
734,735,2004-09-18,Oficina,Alquiler,Barcelona,89,588023,2005-06-26,Joaquín
735,736,2004-09-19,Industrial,Venta,Barcelona,112,840560,2005-06-29,Pedro
743,744,2004-09-22,Casa,Venta,Barcelona,99,538065,2005-06-19,Jesús
746,747,2004-09-22,Suelo,Alquiler,Barcelona,178,1355470,2004-12-24,María
751,752,2004-09-25,Local,Venta,Barcelona,182,1509872,2005-08-05,Luisa
756,757,2004-09-26,Industrial,Venta,Barcelona,42,306726,2005-06-16,Jesús
761,762,2004-09-26,Parking,Venta,Barcelona,48,371712,2005-08-14,María
766,767,2004-09-29,Piso,Alquiler,Barcelona,95,510150,2005-05-07,Jesús
768,769,2004-10-02,Casa,Venta,Barcelona,159,1162131,2005-08-25,Pedro
809,810,2004-10-15,Industrial,Venta,Barcelona,51,334305,2005-09-25,Carmen
813,814,2004-10-17,Oficina,Alquiler,Barcelona,192,1627200,2005-01-27,Luisa
816,817,2004-10-18,Suelo,Alquiler,Barcelona,158,878638,2005-05-05,Joaquín
818,819,2004-10-19,Parking,Venta,Barcelona,102,562632,2005-09-01,Luisa
827,828,2004-10-23,Industrial,Alquiler,Barcelona,199,1278774,2005-04-06,Pedro
833,834,2004-10-24,Casa,Venta,Barcelona,73,592103,2005-03-21,Jesús
841,842,2004-10-29,Suelo,Venta,Barcelona,109,942196,2005-08-31,Joaquín
842,843,2004-10-30,Casa,Venta,Barcelona,175,1712725,2005-03-12,Carmen
858,859,2004-11-03,Suelo,Venta,Barcelona,65,397540,2005-05-22,Joaquín
861,862,2004-11-04,Local,Alquiler,Barcelona,152,631560,2005-10-28,Joaquín
877,878,2004-11-10,Industrial,Alquiler,Barcelona,145,1372135,2005-04-18,Pedro
886,887,2004-11-13,Suelo,Alquiler,Barcelona,160,1356160,2005-11-08,Luisa
898,899,2004-11-16,Local,Venta,Barcelona,58,315810,2005-06-14,Jesús
899,900,2004-11-16,Casa,Alquiler,Barcelona,136,1072768,2005-04-02,Pedro
903,904,2004-11-17,Piso,Venta,Barcelona,62,455762,2005-07-25,Pedro
906,907,2004-11-18,Oficina,Alquiler,Barcelona,59,491706,2005-07-03,Jesús
910,911,2004-11-20,Local,Alquiler,Barcelona,135,1036665,2005-11-08,Pedro
919,920,2004-11-23,Industrial,Venta,Barcelona,137,1242042,2005-08-08,Luisa
926,927,2004-11-25,Suelo,Alquiler,Barcelona,151,709700,2005-03-16,Carmen
937,938,2004-12-01,Local,Venta,Barcelona,158,766774,2005-03-24,Pedro
940,941,2004-12-02,Industrial,Venta,Barcelona,68,614244,2005-05-11,Jesús
950,951,2004-12-06,Oficina,Venta,Barcelona,65,307255,2005-10-11,Carmen
951,952,2004-12-07,Industrial,Venta,Barcelona,142,954808,2005-06-18,María
961,962,2004-12-10,Oficina,Alquiler,Barcelona,174,1271592,2005-07-13,Joaquín
976,977,2004-12-16,Suelo,Alquiler,Barcelona,199,1494490,2005-04-04,Joaquín
978,979,2004-12-18,Casa,Alquiler,Barcelona,97,672792,2005-05-23,Joaquín
979,980,2004-12-18,Suelo,Venta,Barcelona,122,589016,2005-10-04,Joaquín
989,990,2004-12-21,Industrial,Venta,Barcelona,182,1717898,2005-04-24,Pedro
1010,1011,2004-12-27,Piso,Alquiler,Barcelona,96,862848,2005-12-23,María
1012,1013,2004-12-31,Oficina,Venta,Barcelona,191,1657880,2005-09-06,Pedro
1013,1014,2004-12-31,Casa,Venta,Barcelona,146,1457226,2005-11-05,María
1014,1015,2004-12-31,Local,Alquiler,Barcelona,168,1508472,2005-12-03,Luisa
1015,1016,2005-01-01,Parking,Alquiler,Barcelona,142,1276864,2005-10-24,María
1023,1024,2005-01-03,Piso,Alquiler,Barcelona,172,1615424,2005-11-19,Carmen
1030,1031,2005-01-05,Industrial,Alquiler,Barcelona,143,1106677,2005-08-08,María
1031,1032,2005-01-06,Industrial,Alquiler,Barcelona,170,1262250,2005-11-29,Luisa
1039,1040,2005-01-09,Local,Venta,Barcelona,162,1315440,2005-09-16,Jesús
1046,1047,2005-01-11,Oficina,Alquiler,Barcelona,157,949693,2005-11-27,Jesús
1048,1049,2005-01-12,Oficina,Venta,Barcelona,73,672987,2005-04-21,Joaquín
1056,1057,2005-01-15,Casa,Venta,Barcelona,90,599850,2005-12-30,María
1059,1060,2005-01-17,Piso,Venta,Barcelona,80,500560,2005-12-11,Jesús
1060,1061,2005-01-17,Industrial,Venta,Barcelona,45,259515,2005-12-17,Joaquín
1080,1081,2005-01-24,Piso,Alquiler,Barcelona,180,1128420,2005-10-13,Carmen
1084,1085,2005-01-25,Industrial,Venta,Barcelona,47,424175,2005-06-19,Joaquín
1088,1089,2005-01-27,Industrial,Venta,Barcelona,168,1081248,2005-06-01,Carmen
1093,1094,2005-02-01,Piso,Venta,Barcelona,139,1187477,2005-05-31,Carmen
1110,1111,2005-02-06,Parking,Alquiler,Barcelona,87,372447,2005-07-17,Jesús
1129,1130,2005-02-15,Casa,Alquiler,Barcelona,58,444338,2005-06-04,Carmen
1130,1131,2005-02-15,Parking,Venta,Barcelona,156,795912,2006-01-06,Carmen
1131,1132,2005-02-15,Piso,Alquiler,Barcelona,92,900956,2005-06-14,Pedro
1133,1134,2005-02-15,Local,Venta,Barcelona,122,879254,2005-06-25,Luisa
1145,1146,2005-02-17,Oficina,Venta,Barcelona,198,1090782,2006-02-01,Joaquín
1150,1151,2005-02-18,Local,Venta,Barcelona,158,1308398,2006-02-05,Carmen
1175,1176,2005-02-26,Casa,Venta,Barcelona,133,1305129,2005-12-22,Joaquín
1178,1179,2005-02-27,Casa,Venta,Barcelona,91,780598,2005-11-07,Jesús
1179,1180,2005-02-28,Oficina,Alquiler,Barcelona,70,354270,2005-11-18,Jesús
1180,1181,2005-02-28,Casa,Alquiler,Barcelona,45,425790,2006-01-16,María
1190,1191,2005-03-03,Industrial,Venta,Barcelona,142,1256274,2005-07-21,Pedro
1197,1198,2005-03-06,Piso,Venta,Barcelona,98,917378,2005-12-06,Pedro
1198,1199,2005-03-06,Oficina,Alquiler,Barcelona,42,235746,2005-07-25,Joaquín
1199,1200,2005-03-06,Local,Venta,Barcelona,60,474600,2005-10-01,Luisa
1205,1206,2005-03-07,Suelo,Venta,Barcelona,117,953316,2005-12-27,María
1211,1212,2005-03-10,Casa,Venta,Barcelona,143,1246960,2005-09-28,Carmen
1216,1217,2005-03-11,Casa,Venta,Barcelona,184,1830800,2006-01-25,Pedro
1230,1231,2005-03-16,Suelo,Venta,Barcelona,130,1292980,2005-11-11,Luisa
1231,1232,2005-03-16,Local,Alquiler,Barcelona,138,949578,2006-02-17,María
1235,1236,2005-03-18,Oficina,Venta,Barcelona,116,841232,2006-01-18,María
1245,1246,2005-03-21,Parking,Venta,Barcelona,68,367132,2005-08-31,Joaquín
1248,1249,2005-03-22,Parking,Alquiler,Barcelona,99,500148,2005-08-09,Joaquín
1250,1251,2005-03-23,Local,Alquiler,Barcelona,150,730350,2005-06-28,Carmen
1251,1252,2005-03-23,Oficina,Venta,Barcelona,126,867636,2005-11-02,Luisa
1252,1253,2005-03-23,Industrial,Alquiler,Barcelona,71,459725,2006-01-26,Joaquín
1253,1254,2005-03-24,Industrial,Venta,Barcelona,127,757809,2006-02-20,Luisa
1259,1260,2005-03-26,Industrial,Venta,Barcelona,91,485849,2005-07-24,Pedro
1261,1262,2005-03-26,Industrial,Alquiler,Barcelona,68,525096,2005-08-27,Joaquín
1264,1265,2005-03-28,Suelo,Alquiler,Barcelona,67,627321,2005-07-12,Joaquín
1268,1269,2005-03-30,Piso,Venta,Barcelona,138,1307688,2006-02-11,María
1269,1270,2005-03-30,Casa,Alquiler,Barcelona,88,531784,2006-01-11,Joaquín
1286,1287,2005-04-05,Suelo,Venta,Barcelona,194,1612334,2005-09-21,Jesús
1293,1294,2005-04-07,Local,Venta,Barcelona,102,480318,2006-01-12,Joaquín
1299,1300,2005-04-09,Suelo,Venta,Barcelona,71,309702,2005-08-09,Carmen
1324,1325,2005-04-19,Piso,Alquiler,Barcelona,73,563122,2005-10-25,Carmen
1325,1326,2005-04-19,Industrial,Alquiler,Barcelona,152,651472,2005-09-13,Carmen
1326,1327,2005-04-19,Industrial,Venta,Barcelona,43,281521,2005-10-27,Jesús
1341,1342,2005-04-25,Parking,Venta,Barcelona,194,1698664,2006-03-20,Carmen
1345,1346,2005-04-25,Local,Alquiler,Barcelona,50,333650,2005-12-16,Carmen
1346,1347,2005-04-26,Local,Venta,Barcelona,115,950015,2005-09-26,Pedro
1348,1349,2005-04-26,Casa,Venta,Barcelona,102,892704,2006-01-22,Joaquín
1355,1356,2005-04-28,Suelo,Venta,Barcelona,161,1421308,2005-11-12,Pedro
1370,1371,2005-05-03,Casa,Alquiler,Barcelona,77,406252,2006-02-25,María
1378,1379,2005-05-06,Parking,Alquiler,Barcelona,119,1013523,2005-08-17,Joaquín
1397,1398,2005-05-10,Oficina,Alquiler,Barcelona,107,899014,2006-04-09,María
1403,1404,2005-05-15,Local,Venta,Barcelona,188,1453428,2005-09-14,Joaquín
1405,1406,2005-05-15,Parking,Venta,Barcelona,163,1531222,2005-10-28,Joaquín
1407,1408,2005-05-16,Parking,Venta,Barcelona,185,1384355,2005-11-15,Luisa
1412,1413,2005-05-18,Oficina,Venta,Barcelona,159,742848,2005-10-12,Joaquín
1414,1415,2005-05-21,Suelo,Alquiler,Barcelona,179,896969,2005-09-14,Carmen
1415,1416,2005-05-21,Casa,Alquiler,Barcelona,97,834394,2006-05-20,Jesús
1420,1421,2005-05-22,Industrial,Venta,Barcelona,196,1584856,2005-09-02,Joaquín
1423,1424,2005-05-23,Local,Alquiler,Barcelona,185,1583785,2005-09-17,Luisa
1424,1425,2005-05-23,Parking,Venta,Barcelona,63,516159,2006-03-13,Luisa
1431,1432,2005-05-25,Suelo,Venta,Barcelona,54,264438,2005-08-23,Joaquín
1441,1442,2005-05-29,Industrial,Venta,Barcelona,160,1496320,2006-05-08,María
1444,1445,2005-05-29,Piso,Alquiler,Barcelona,137,585812,2006-01-26,Luisa
1446,1447,2005-05-31,Oficina,Alquiler,Barcelona,96,567072,2005-10-30,Jesús
1449,1450,2005-06-01,Suelo,Alquiler,Barcelona,69,499698,2005-08-31,Pedro
1465,1466,2005-06-08,Suelo,Venta,Barcelona,132,802428,2006-02-15,Joaquín
1479,1480,2005-06-13,Oficina,Venta,Barcelona,124,1053628,2006-04-13,María
1481,1482,2005-06-13,Suelo,Alquiler,Barcelona,157,868367,2006-06-03,Jesús
1482,1483,2005-06-13,Oficina,Venta,Barcelona,64,368384,2005-09-15,Jesús
1484,1485,2005-06-14,Oficina,Venta,Barcelona,151,1484028,2006-03-24,Jesús
1487,1488,2005-06-15,Suelo,Alquiler,Barcelona,106,704476,2006-02-07,Joaquín
1489,1490,2005-06-16,Parking,Venta,Barcelona,112,691712,2006-04-10,Pedro
1498,1499,2005-06-19,Industrial,Alquiler,Barcelona,175,1084300,2005-10-10,Luisa
1520,1521,2005-06-29,Casa,Alquiler,Barcelona,53,399143,2005-11-08,Jesús
1521,1522,2005-06-29,Suelo,Venta,Barcelona,40,306120,2005-11-24,Carmen
1536,1537,2005-07-04,Piso,Venta,Barcelona,197,1035826,2006-05-27,Jesús
